COSTS:
V 01 = 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 
V 02 = 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 
V 03 = 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 
V 04 = 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 0 
V 05 = 0 0 0 0 0 0 0 0 0 1 0 0 1 0 0 0 0 1 0 0 0 0 0 0 0 0 
V 06 = 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 
V 07 = 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 0 
V 08 = 0 0 1 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 0 0 0 0 0 
V 09 = 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 
V 10 = 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 
V 11 = 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 
V 12 = 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 
V 13 = 0 0 0 0 1 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
U 14 = 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
U 15 = 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 0 
U 16 = 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 0 
U 17 = 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 0 
U 18 = 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 0 
U 19 = 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 0 
U 20 = 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 0 
U 21 = 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 0 
U 22 = 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 0 
U 23 = 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 0 
U 24 = 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 0 
U 25 = 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
U 26 = 0 0 0 0 0 0 0 0 0 0 0 0 1 1 0 0 0 0 0 0 0 0 0 0 1 0 

Vertice Comparison

Vertex    V1       V6
V2        4        3
V3        4        3
V4        1        2
V5        4        4
V6        2        1
V7        3        4
V8        3        4
V9        0        1
V10       3        4
V11       3        2
V12       2        3
V13       4        3
U1        2        1
U2        3        2
U3        3        3
U4        2        3
U5        3        3
U6        3        2
U7        3        3
U8        2        3
U9        1        2
U10       2        3
U11       3        3
U12       3        3
U13       3        2

Vertex    V10       V2
V1        4        3
V2        1        0
V3        4        3
V4        4        3
V5        1        2
V6        4        4
V7        2        1
V8        3        4
V9        3        4
V10       0        1
V11       3        4
V12       3        2
V13       2        3
U1        3        2
U2        2        1
U3        3        2
U4        3        3
U5        2        3
U6        3        3
U7        3        2
U8        3        3
U9        2        3
U10       1        2
U11       2        3
U12       3        3
U13       3        3

Vertex    V11       V3
V1        2        3
V2        4        3
V3        1        0
V4        4        3
V5        4        3
V6        1        2
V7        4        4
V8        2        1
V9        3        4
V10       3        4
V11       0        1
V12       3        4
V13       3        2
U1        3        3
U2        3        2
U3        2        1
U4        3        2
U5        3        3
U6        2        3
U7        3        3
U8        3        2
U9        3        3
U10       2        3
U11       1        2
U12       2        3
U13       3        3

Vertex    V12       V4
V1        3        2
V2        2        3
V3        4        3
V4        1        0
V5        4        3
V6        4        3
V7        1        2
V8        4        4
V9        2        1
V10       3        4
V11       3        4
V12       0        1
V13       3        4
U1        3        3
U2        3        3
U3        3        2
U4        2        1
U5        3        2
U6        3        3
U7        2        3
U8        3        3
U9        3        2
U10       3        3
U11       2        3
U12       1        2
U13       2        3

Vertex    V13       V5
V1        3        4
V2        3        2
V3        2        3
V4        4        3
V5        1        0
V6        4        3
V7        4        3
V8        1        2
V9        4        4
V10       2        1
V11       3        4
V12       3        4
V13       0        1
U1        2        3
U2        3        3
U3        3        3
U4        3        2
U5        2        1
U6        3        2
U7        3        3
U8        2        3
U9        3        3
U10       3        2
U11       3        3
U12       2        3
U13       1        2

Vertex    U1       V1
V1        1        0
V2        2        3
V3        3        3
V4        3        2
V5        3        4
V6        2        1
V7        3        4
V8        3        4
V9        2        1
V10       3        4
V11       3        2
V12       3        3
V13       2        3
U1        0        1
U2        1        2
U3        2        3
U4        3        3
U5        4        3
U6        3        2
U7        4        3
U8        4        3
U9        3        2
U10       4        3
U11       3        3
U12       2        3
U13       1        2

Vertex    U2       V2
V1        2        3
V2        1        0
V3        2        3
V4        3        3
V5        3        2
V6        3        4
V7        2        1
V8        3        4
V9        3        4
V10       2        1
V11       3        4
V12       3        2
V13       3        3
U1        1        2
U2        0        1
U3        1        2
U4        2        3
U5        3        3
U6        4        3
U7        3        2
U8        4        3
U9        4        3
U10       3        2
U11       4        3
U12       3        3
U13       2        3

Vertex    U3       V3
V1        3        3
V2        2        3
V3        1        0
V4        2        3
V5        3        3
V6        3        2
V7        3        4
V8        2        1
V9        3        4
V10       3        4
V11       2        1
V12       3        4
V13       3        2
U1        2        3
U2        1        2
U3        0        1
U4        1        2
U5        2        3
U6        3        3
U7        4        3
U8        3        2
U9        4        3
U10       4        3
U11       3        2
U12       4        3
U13       3        3

Vertex    U4       V4
V1        3        2
V2        3        3
V3        2        3
V4        1        0
V5        2        3
V6        3        3
V7        3        2
V8        3        4
V9        2        1
V10       3        4
V11       3        4
V12       2        1
V13       3        4
U1        3        3
U2        2        3
U3        1        2
U4        0        1
U5        1        2
U6        2        3
U7        3        3
U8        4        3
U9        3        2
U10       4        3
U11       4        3
U12       3        2
U13       4        3

Vertex    U5       V5
V1        3        4
V2        3        2
V3        3        3
V4        2        3
V5        1        0
V6        2        3
V7        3        3
V8        3        2
V9        3        4
V10       2        1
V11       3        4
V12       3        4
V13       2        1
U1        4        3
U2        3        3
U3        2        3
U4        1        2
U5        0        1
U6        1        2
U7        2        3
U8        3        3
U9        4        3
U10       3        2
U11       4        3
U12       4        3
U13       3        2

Vertex    U6       V6
V1        2        1
V2        3        4
V3        3        2
V4        3        3
V5        2        3
V6        1        0
V7        2        3
V8        3        3
V9        3        2
V10       3        4
V11       2        1
V12       3        4
V13       3        4
U1        3        2
U2        4        3
U3        3        3
U4        2        3
U5        1        2
U6        0        1
U7        1        2
U8        2        3
U9        3        3
U10       4        3
U11       3        2
U12       4        3
U13       4        3

Vertex    U7       V7
V1        3        4
V2        2        1
V3        3        4
V4        3        2
V5        3        3
V6        2        3
V7        1        0
V8        2        3
V9        3        3
V10       3        2
V11       3        4
V12       2        1
V13       3        4
U1        4        3
U2        3        2
U3        4        3
U4        3        3
U5        2        3
U6        1        2
U7        0        1
U8        1        2
U9        2        3
U10       3        3
U11       4        3
U12       3        2
U13       4        3

Vertex    U8       V8
V1        3        4
V2        3        4
V3        2        1
V4        3        4
V5        3        2
V6        3        3
V7        2        3
V8        1        0
V9        2        3
V10       3        3
V11       3        2
V12       3        4
V13       2        1
U1        4        3
U2        4        3
U3        3        2
U4        4        3
U5        3        3
U6        2        3
U7        1        2
U8        0        1
U9        1        2
U10       2        3
U11       3        3
U12       4        3
U13       3        2

Vertex    U9       V9
V1        2        1
V2        3        4
V3        3        4
V4        2        1
V5        3        4
V6        3        2
V7        3        3
V8        2        3
V9        1        0
V10       2        3
V11       3        3
V12       3        2
V13       3        4
U1        3        2
U2        4        3
U3        4        3
U4        3        2
U5        4        3
U6        3        3
U7        2        3
U8        1        2
U9        0        1
U10       1        2
U11       2        3
U12       3        3
U13       4        3

Vertex    U10       V10
V1        3        4
V2        2        1
V3        3        4
V4        3        4
V5        2        1
V6        3        4
V7        3        2
V8        3        3
V9        2        3
V10       1        0
V11       2        3
V12       3        3
V13       3        2
U1        4        3
U2        3        2
U3        4        3
U4        4        3
U5        3        2
U6        4        3
U7        3        3
U8        2        3
U9        1        2
U10       0        1
U11       1        2
U12       2        3
U13       3        3

Vertex    U11       V11
V1        3        2
V2        3        4
V3        2        1
V4        3        4
V5        3        4
V6        2        1
V7        3        4
V8        3        2
V9        3        3
V10       2        3
V11       1        0
V12       2        3
V13       3        3
U1        3        3
U2        4        3
U3        3        2
U4        4        3
U5        4        3
U6        3        2
U7        4        3
U8        3        3
U9        2        3
U10       1        2
U11       0        1
U12       1        2
U13       2        3

Vertex    U12       V12
V1        3        3
V2        3        2
V3        3        4
V4        2        1
V5        3        4
V6        3        4
V7        2        1
V8        3        4
V9        3        2
V10       3        3
V11       2        3
V12       1        0
V13       2        3
U1        2        3
U2        3        3
U3        4        3
U4        3        2
U5        4        3
U6        4        3
U7        3        2
U8        4        3
U9        3        3
U10       2        3
U11       1        2
U12       0        1
U13       1        2

Vertex    U13       V13
V1        2        3
V2        3        3
V3        3        2
V4        3        4
V5        2        1
V6        3        4
V7        3        4
V8        2        1
V9        3        4
V10       3        2
V11       3        3
V12       2        3
V13       1        0
U1        1        2
U2        2        3
U3        3        3
U4        4        3
U5        3        2
U6        4        3
U7        4        3
U8        3        2
U9        4        3
U10       3        3
U11       2        3
U12       1        2
U13       0        1

Vertex    U1       U2
V1        1        2
V2        2        1
V3        3        2
V4        3        3
V5        3        3
V6        2        3
V7        3        2
V8        3        3
V9        2        3
V10       3        2
V11       3        3
V12       3        3
V13       2        3
U1        0        1
U2        1        0
U3        2        1
U4        3        2
U5        4        3
U6        3        4
U7        4        3
U8        4        4
U9        3        4
U10       4        3
U11       3        4
U12       2        3
U13       1        2

Vertex    U2       U3
V1        2        3
V2        1        2
V3        2        1
V4        3        2
V5        3        3
V6        3        3
V7        2        3
V8        3        2
V9        3        3
V10       2        3
V11       3        2
V12       3        3
V13       3        3
U1        1        2
U2        0        1
U3        1        0
U4        2        1
U5        3        2
U6        4        3
U7        3        4
U8        4        3
U9        4        4
U10       3        4
U11       4        3
U12       3        4
U13       2        3

Vertex    U3       U4
V1        3        3
V2        2        3
V3        1        2
V4        2        1
V5        3        2
V6        3        3
V7        3        3
V8        2        3
V9        3        2
V10       3        3
V11       2        3
V12       3        2
V13       3        3
U1        2        3
U2        1        2
U3        0        1
U4        1        0
U5        2        1
U6        3        2
U7        4        3
U8        3        4
U9        4        3
U10       4        4
U11       3        4
U12       4        3
U13       3        4

Vertex    U4       U5
V1        3        3
V2        3        3
V3        2        3
V4        1        2
V5        2        1
V6        3        2
V7        3        3
V8        3        3
V9        2        3
V10       3        2
V11       3        3
V12       2        3
V13       3        2
U1        3        4
U2        2        3
U3        1        2
U4        0        1
U5        1        0
U6        2        1
U7        3        2
U8        4        3
U9        3        4
U10       4        3
U11       4        4
U12       3        4
U13       4        3

Vertex    U5       U6
V1        3        2
V2        3        3
V3        3        3
V4        2        3
V5        1        2
V6        2        1
V7        3        2
V8        3        3
V9        3        3
V10       2        3
V11       3        2
V12       3        3
V13       2        3
U1        4        3
U2        3        4
U3        2        3
U4        1        2
U5        0        1
U6        1        0
U7        2        1
U8        3        2
U9        4        3
U10       3        4
U11       4        3
U12       4        4
U13       3        4

Vertex    U6       U7
V1        2        3
V2        3        2
V3        3        3
V4        3        3
V5        2        3
V6        1        2
V7        2        1
V8        3        2
V9        3        3
V10       3        3
V11       2        3
V12       3        2
V13       3        3
U1        3        4
U2        4        3
U3        3        4
U4        2        3
U5        1        2
U6        0        1
U7        1        0
U8        2        1
U9        3        2
U10       4        3
U11       3        4
U12       4        3
U13       4        4

Vertex    U7       U8
V1        3        3
V2        2        3
V3        3        2
V4        3        3
V5        3        3
V6        2        3
V7        1        2
V8        2        1
V9        3        2
V10       3        3
V11       3        3
V12       2        3
V13       3        2
U1        4        4
U2        3        4
U3        4        3
U4        3        4
U5        2        3
U6        1        2
U7        0        1
U8        1        0
U9        2        1
U10       3        2
U11       4        3
U12       3        4
U13       4        3

Vertex    U8       U9
V1        3        2
V2        3        3
V3        2        3
V4        3        2
V5        3        3
V6        3        3
V7        2        3
V8        1        2
V9        2        1
V10       3        2
V11       3        3
V12       3        3
V13       2        3
U1        4        3
U2        4        4
U3        3        4
U4        4        3
U5        3        4
U6        2        3
U7        1        2
U8        0        1
U9        1        0
U10       2        1
U11       3        2
U12       4        3
U13       3        4

Vertex    U9       U10
V1        2        3
V2        3        2
V3        3        3
V4        2        3
V5        3        2
V6        3        3
V7        3        3
V8        2        3
V9        1        2
V10       2        1
V11       3        2
V12       3        3
V13       3        3
U1        3        4
U2        4        3
U3        4        4
U4        3        4
U5        4        3
U6        3        4
U7        2        3
U8        1        2
U9        0        1
U10       1        0
U11       2        1
U12       3        2
U13       4        3

Vertex    U10       U11
V1        3        3
V2        2        3
V3        3        2
V4        3        3
V5        2        3
V6        3        2
V7        3        3
V8        3        3
V9        2        3
V10       1        2
V11       2        1
V12       3        2
V13       3        3
U1        4        3
U2        3        4
U3        4        3
U4        4        4
U5        3        4
U6        4        3
U7        3        4
U8        2        3
U9        1        2
U10       0        1
U11       1        0
U12       2        1
U13       3        2

Vertex    U11       U12
V1        3        3
V2        3        3
V3        2        3
V4        3        2
V5        3        3
V6        2        3
V7        3        2
V8        3        3
V9        3        3
V10       2        3
V11       1        2
V12       2        1
V13       3        2
U1        3        2
U2        4        3
U3        3        4
U4        4        3
U5        4        4
U6        3        4
U7        4        3
U8        3        4
U9        2        3
U10       1        2
U11       0        1
U12       1        0
U13       2        1

Vertex    U12       U13
V1        3        2
V2        3        3
V3        3        3
V4        2        3
V5        3        2
V6        3        3
V7        2        3
V8        3        2
V9        3        3
V10       3        3
V11       2        3
V12       1        2
V13       2        1
U1        2        1
U2        3        2
U3        4        3
U4        3        4
U5        4        3
U6        4        4
U7        3        4
U8        4        3
U9        3        4
U10       2        3
U11       1        2
U12       0        1
U13       1        0

Vertex    U13       U1
V1        2        1
V2        3        2
V3        3        3
V4        3        3
V5        2        3
V6        3        2
V7        3        3
V8        2        3
V9        3        2
V10       3        3
V11       3        3
V12       2        3
V13       1        2
U1        1        0
U2        2        1
U3        3        2
U4        4        3
U5        3        4
U6        4        3
U7        4        4
U8        3        4
U9        4        3
U10       3        4
U11       2        3
U12       1        2
U13       0        1

Nodes with same costs: 
['V1', 'V6'] --> ['V10', 'U3', 'U4', 'U8', 'U10', 'U12']
['V2', 'V7'] --> ['V11', 'U4', 'U5', 'U9', 'U11', 'U13']
['V3', 'V8'] --> ['V12', 'U1', 'U5', 'U6', 'U10', 'U12']
['V4', 'V9'] --> ['V13', 'U2', 'U6', 'U7', 'U11', 'U13']
['V5', 'V10'] --> ['V1', 'U1', 'U3', 'U7', 'U8', 'U12']
['V6', 'V11'] --> ['V2', 'U2', 'U4', 'U8', 'U9', 'U13']
['V7', 'V12'] --> ['V3', 'U1', 'U3', 'U5', 'U9', 'U10']
['V8', 'V13'] --> ['V4', 'U2', 'U4', 'U6', 'U10', 'U11']
['V9', 'V1'] --> ['V5', 'U3', 'U5', 'U7', 'U11', 'U12']
['V10', 'V2'] --> ['V6', 'U4', 'U6', 'U8', 'U12', 'U13']
['V11', 'V3'] --> ['V7', 'U1', 'U5', 'U7', 'U9', 'U13']
['V12', 'V4'] --> ['V8', 'U1', 'U2', 'U6', 'U8', 'U10']
['V13', 'V5'] --> ['V9', 'U2', 'U3', 'U7', 'U9', 'U11']

['U1', 'V1'] --> ['V3', 'V12', 'U4', 'U11']
['U2', 'V2'] --> ['V4', 'V13', 'U5', 'U12']
['U3', 'V3'] --> ['V1', 'V5', 'U6', 'U13']
['U4', 'V4'] --> ['V2', 'V6', 'U1', 'U7']
['U5', 'V5'] --> ['V3', 'V7', 'U2', 'U8']
['U6', 'V6'] --> ['V4', 'V8', 'U3', 'U9']
['U7', 'V7'] --> ['V5', 'V9', 'U4', 'U10']
['U8', 'V8'] --> ['V6', 'V10', 'U5', 'U11']
['U9', 'V9'] --> ['V7', 'V11', 'U6', 'U12']
['U10', 'V10'] --> ['V8', 'V12', 'U7', 'U13']
['U11', 'V11'] --> ['V9', 'V13', 'U1', 'U8']
['U12', 'V12'] --> ['V1', 'V10', 'U2', 'U9']
['U13', 'V13'] --> ['V2', 'V11', 'U3', 'U10']

['U1', 'V1'] --> ['V3', 'V12', 'U4', 'U11']
['U2', 'V2'] --> ['V4', 'V13', 'U5', 'U12']
['U3', 'V3'] --> ['V1', 'V5', 'U6', 'U13']
['U4', 'V4'] --> ['V2', 'V6', 'U1', 'U7']
['U5', 'V5'] --> ['V3', 'V7', 'U2', 'U8']
['U6', 'V6'] --> ['V4', 'V8', 'U3', 'U9']
['U7', 'V7'] --> ['V5', 'V9', 'U4', 'U10']
['U8', 'V8'] --> ['V6', 'V10', 'U5', 'U11']
['U9', 'V9'] --> ['V7', 'V11', 'U6', 'U12']
['U10', 'V10'] --> ['V8', 'V12', 'U7', 'U13']
['U11', 'V11'] --> ['V9', 'V13', 'U1', 'U8']
['U12', 'V12'] --> ['V1', 'V10', 'U2', 'U9']
['U13', 'V13'] --> ['V2', 'V11', 'U3', 'U10']

Nodes with diff costs: 
['V1', 'V6'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V11', 'V12', 'V13', 'U1', 'U2', 'U5', 'U6', 'U7', 'U9', 'U11', 'U13']
['V2', 'V7'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V12', 'V13', 'U1', 'U2', 'U3', 'U6', 'U7', 'U8', 'U10', 'U12']
['V3', 'V8'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V13', 'U2', 'U3', 'U4', 'U7', 'U8', 'U9', 'U11', 'U13']
['V4', 'V9'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'U1', 'U3', 'U4', 'U5', 'U8', 'U9', 'U10', 'U12']
['V5', 'V10'] --> ['V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'U2', 'U4', 'U5', 'U6', 'U9', 'U10', 'U11', 'U13']
['V6', 'V11'] --> ['V1', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'U1', 'U3', 'U5', 'U6', 'U7', 'U10', 'U11', 'U12']
['V7', 'V12'] --> ['V1', 'V2', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'U2', 'U4', 'U6', 'U7', 'U8', 'U11', 'U12', 'U13']
['V8', 'V13'] --> ['V1', 'V2', 'V3', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'U1', 'U3', 'U5', 'U7', 'U8', 'U9', 'U12', 'U13']
['V9', 'V1'] --> ['V1', 'V2', 'V3', 'V4', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'U1', 'U2', 'U4', 'U6', 'U8', 'U9', 'U10', 'U13']
['V10', 'V2'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'U1', 'U2', 'U3', 'U5', 'U7', 'U9', 'U10', 'U11']
['V11', 'V3'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'U2', 'U3', 'U4', 'U6', 'U8', 'U10', 'U11', 'U12']
['V12', 'V4'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V9', 'V10', 'V11', 'V12', 'V13', 'U3', 'U4', 'U5', 'U7', 'U9', 'U11', 'U12', 'U13']
['V13', 'V5'] --> ['V1', 'V2', 'V3', 'V4', 'V5', 'V6', 'V7', 'V8', 'V10', 'V11', 'V12', 'V13', 'U1', 'U4', 'U5', 'U6', 'U8', 'U10', 'U12', 'U13']

['U1', 'V1'] --> ['V1', 'V2', 'V4', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V13', 'U1', 'U2', 'U3', 'U5', 'U6', 'U7', 'U8', 'U9', 'U10', 'U12', 'U13']
['U2', 'V2'] --> ['V1', 'V2', 'V3', 'V5', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'U1', 'U2', 'U3', 'U4', 'U6', 'U7', 'U8', 'U9', 'U10', 'U11', 'U13']
['U3', 'V3'] --> ['V2', 'V3', 'V4', 'V6', 'V7', 'V8', 'V9', 'V10', 'V11', 'V12', 'V13', 'U1', 'U2', 'U3', 'U4', 'U5', 'U7', 'U8', 'U9', 'U10', 'U11', 'U12']
